jQuery112305445752770008432_1694676002292({
      "version": "00b996db373eab8bdfa54eb741005ba9",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-20 00:00:00",
                  "EXPIRE_DATE": "2029-07-21 00:00:00",
                  "PAY_INTEREST_DAY": "07-21",
                  "INTEREST_RATE_EXPLAIN": "第一年0.40%、第二年0.60%、第三年1.10%、第四年1.50%、第五年2.50%、第六年3.00%。",
                  "BOND_COMBINE_CODE": "23270600001SAC",
                  "ACTUAL_ISSUE_SCALE": 4,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的冠中转债向股权登记日(2023年7月20日,T-1日)收市后中国结算深圳分公司登记在册的发行人原股东优先配售,原股东优先配售后余额部分(含原股东放弃优先配售部分)通过深交所交易系统网上向社会公众投资者发行,余额由国金证券包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "1、向发行人原股东优先配售:发行人在股权登记日(2023年7月20日,T-1日)收市后中国结算深圳分公司登记在册的发行人所有股东。2、网上发行:持有中国结算深圳分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。其中自然人需根据《关于完善可转换公司债券投资者适当性管理相关事项的通知》(深证上〔2023〕511号)等规定已开通向不特定对象发行的可转债交易权限。3、本次发行的保荐人(主承销商)的自营账户不得参与申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "370948",
                  "CORRECODE_NAME_ABBR": "冠中发债",
                  "PUBLIC_START_DATE": "2023-07-21 00:00:00",
                  "CORRECODEO": "380948",
                  "CORRECODE_NAME_ABBRO": "冠中配债",
                  "BOND_START_DATE": "2023-07-25 00:00:00",
                  "SECURITY_START_DATE": "2023-07-20 00:00:00",
                  "SECURITY_SHORT_NAME": "冠中生态",
                  "FIRST_PER_PREPLACING": 2.8569,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.0013600673,
                  "INITIAL_TRANSFER_PRICE": 16.56,
                  "TRANSFER_END_DATE": "2029-07-20 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-29 00:00:00",
                  "RESALE_CLAUSE": "1、附加回售条款若本次可转债募集资金运用的实施情况与公司在募集说明书中的承诺相比出现重大变化,且该变化被中国证监会认定为改变募集资金用途的,本次可转债持有人享有一次以面值加上当期应计利息的价格向公司回售其持有的部分或者全部本次可转债的权利。在上述情形下,本次可转债持有人可以在公司公告后的回售申报期内进行回售,本次回售申报期内不实施回售的,自动丧失该回售权。2、有条件回售条款在本次可转债最后两个计息年度内,如果公司股票收盘价在任何连续三十个交易日低于当期转股价格的70%时,本次可转债持有人有权将其持有的本次可转债全部或部分以面值加上当期应计利息回售给公司。若在上述交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整日前的交易日按调整前的转股价格和收盘价格计算,在调整日及之后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起按修正后的转股价格重新计算。当期应计利息的计算方式详见赎回条款的相关内容。最后两个计息年度可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权。可转债持有人不能多次行使部分回售权。",
                  "REDEEM_CLAUSE": "1、到期赎回条款在本次发行的可转债期满后五个交易日内,发行人将按债券面值的115.00%(含最后一期利息)的价格赎回未转股的可转债。2、有条件赎回条款在本次可转债转股期内,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%),公司有权按照本次可转债面值加当期应计利息的价格赎回全部或部分未转股的本次可转债。本次可转债的赎回期与转股期相同,即发行结束之日满六个月后的第一个交易日起至本次可转债到期日止。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次可转债持有人持有的本次可转债票面总金额;i:指本次可转债当年票面利率;t:指计息天数,即从上一个计息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在调整日前的交易日按调整前的转股价格和收盘价格计算,调整日及之后的交易日按调整后的转股价格和收盘价格计算。此外,当本次可转债未转股余额不足人民币3,000万元时,公司董事会(或由董事会授权的人士)有权决定以面值加当期应计利息的价格赎回全部未转股的本次可转债。",
                  "PARTY_NAME": "中诚信国际信用评级有限责任公司",
                  "CONVERT_STOCK_PRICE": 15.75,
                  "TRANSFER_PRICE": 16.56,
                  "TRANSFER_VALUE": 95.1087,
                  "CURRENT_BOND_PRICE": 126.96,
                  "TRANSFER_PREMIUM_RATIO": 33.49,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 11.59,
                  "REDEEM_TRIG_PRICE": 21.53,
                  "PBV_RATIO": 2.57,
                  "IB_START_DATE": "2023-07-21 00:00:00",
                  "IB_END_DATE": "2024-07-20 00:00:00",
                  "CASHFLOW_DATE": "2024-07-21 00:00:00",
                  "COUPON_IR": 0.4,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-21",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "113674",
                  "SECUCODE": "113674.SH",
                  "TRADE_MARKET": "CNSESH",
                  "SECURITY_NAME_ABBR": "华设转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-08-15 00:00:00",
                  "CONVERT_STOCK_CODE": "603018",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA",
                  "VALUE_DATE": "2023-07-21 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-20 00:00:00",
                  "EXPIRE_DATE": "2029-07-21 00:00:00",
                  "PAY_INTEREST_DAY": "07-21",
                  "INTEREST_RATE_EXPLAIN": "本次发行的可转债票面利率:第一年0.3%、第二年0.5%、第三年1.0%、第四年1.5%、第五年1.8%、第六年2.0%。",
                  "BOND_COMBINE_CODE": "23270600001MPF",
                  "ACTUAL_ISSUE_SCALE": 4,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的可转债向发行人在股权登记日(2023年7月20日,T-1日)收市后中国结算上海分公司登记在册的原股东优先配售,原股东优先配售后余额部分(含原股东放弃优先配售部分)采用网上通过上交所交易系统向社会公众投资者发售的方式进行,余额由保荐人(主承销商)包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:发行公告公布的股权登记日(2023年7月20日,T-1日)收市后登记在册的发行人所有股东。发行人现有总股本683,780,952股,剔除发行人回购专户库存股3,600,020股后,可参与本次发行优先配售的股本为680,180,932股。若至股权登记日(2023年7月20日,T-1日)公司可参与配售的股本数量发生变化,公司将于申购起始日(2023年7月21日,T日)披露可转债发行原股东配售比例调整公告。(2)网上发行:持有中国证券登记结算有限责任公司上海分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。参与可转债申购的投资者应当符合《关于可转换公司债券适当性管理相关事项的通知》(上证发〔2022〕91号)的相关要求。(3)本次发行的保荐人(主承销商)的自营账户不得参与网上申购。3、发行承销方式",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "754018",
                  "CORRECODE_NAME_ABBR": "华设发债",
                  "PUBLIC_START_DATE": "2023-07-21 00:00:00",
                  "CORRECODEO": "753018",
                  "CORRECODE_NAME_ABBRO": "华设配债",
                  "BOND_START_DATE": "2023-07-25 00:00:00",
                  "SECURITY_START_DATE": "2023-07-20 00:00:00",
                  "SECURITY_SHORT_NAME": "华设集团",
                  "FIRST_PER_PREPLACING": 0.588,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.00097532,
                  "INITIAL_TRANSFER_PRICE": 8.86,
                  "TRANSFER_END_DATE": "2029-07-20 00:00:00",
